{\rtf1\ansi\ansicpg1252\cocoartf1404\cocoasubrtf340
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 [[58, 74, 42, 62, 95, 58,  9, 79, 81, 98, 77, 58,  5, 70, 13, 17,\
         28, 23, 16, 15, 35, 12, 24, 19, 12, 83, 41, 28, 99, 78, 26, 73,\
         52, 61, 78, 43, 16, 23, 67, 95, 64, 58, 49,  8, 83, 63, 31, 52,\
         48, 21, 80,  9, 61, 46, 32, 66, 99, 61, 34, 75, 28, 42, 90, 84,\
         93, 17, 54, 36, 66, 29, 27, 48, 25, 34, 63,  5, 91, 57, 89, 63,\
         35,  0, 10, 48, 11, 16, 52, 67, 51, 69, 25, 94, 54, 33, 76, 89,\
         18, 70, 49, 43, 37, 10, 76, 87, 98, 49, 31, 36, 25, 66, 54, 32,\
         59, 92, 77,  6, 86, 31, 51, 52, 59, 96, 61, 82, 89, 54, 81, 89,\
         91, 45, 21, 99, 78, 84, 98,  2, 35, 82, 14, 12, 63, 11,  5, 32,\
         65, 47, 46, 42, 97, 58, 55, 53, 49, 98, 26, 32, 77,  6, 16, 13,\
         30, 63, 60, 12,  6, 25, 63,  5, 83, 92, 55, 60, 89, 79, 50, 44,\
         67, 68, 37, 85, 63,  3, 67, 46, 31, 84, 19, 62, 92, 69, 88, 13,\
         29, 91, 91, 70, 22, 83, 34, 97],\
        [86, 91,  6, 16, 59, 19, 18, 37, 50, 84, 79, 96, 13, 68, 23, 16,\
         69,  0, 64, 15, 90, 80, 51, 34, 11, 99, 30, 84, 22, 36, 14, 44,\
          4, 31, 46, 87, 41, 92, 77, 90, 86, 52,  0, 32, 57, 84, 56, 68,\
         54, 28, 98, 83, 47, 67, 80, 55, 70, 35, 80,  9, 43, 71, 52, 32,\
         71, 12, 80, 41, 99, 61, 65, 74, 56, 99,  2, 36, 72, 40, 54, 99,\
         35, 82, 60, 73, 50, 95, 51, 43, 31, 56, 63, 11, 29, 34, 19, 60,\
          6, 36, 47,  7, 73, 49, 69, 74, 55, 54, 40, 37, 34, 66, 29, 50,\
         29, 28, 28, 68, 59, 56, 60, 69, 91,  3, 46, 46,  5, 94, 23, 38,\
         60, 84, 18, 41,  8, 87, 20, 28, 14, 63, 94, 56,  0, 69, 56, 80,\
         61, 36, 54,  2, 73, 76, 28, 27, 87, 90, 17, 54, 16, 74,  6, 35,\
         75, 32, 39, 73, 10, 17, 27, 20,  1, 91, 77, 43, 37, 40, 39, 82,\
         46, 32,  0, 66, 95,  5,  6,  6, 50, 59,  4,  1, 89, 29, 21, 24,\
         72, 55, 67, 28,  5, 59,  2, 78],\
        [ 5, 71, 16, 86, 92, 90,  7, 86, 91, 18, 17, 13, 71, 11, 49, 86,\
         82, 37, 40, 36, 72, 51, 64, 36, 35,  9, 24, 99, 18, 82, 49, 92,\
         54, 25, 96, 57, 84, 66, 51, 67, 91, 16, 52, 57, 84, 45, 40, 30,\
         30, 81, 58, 10, 98, 78, 61, 39, 63, 39, 16, 91, 97, 32,  8, 80,\
         22, 59,  1, 56,  0, 97, 84, 79, 49, 76, 72, 36, 27, 27, 92, 54,\
         48, 11,  6, 79, 56, 64, 64, 95, 98, 95, 98, 16,  3, 22,  2, 20,\
          6, 96, 36, 14, 59, 88, 90, 15, 35, 40, 70, 95, 50, 33, 39,  4,\
          4, 59, 67, 19,  0, 89, 27, 23, 19, 56, 77, 67, 49, 76, 80, 80,\
         71, 65, 48, 82, 37, 64, 29, 76, 26, 88, 46, 68, 33, 87, 40, 29,\
         73, 37, 50, 12, 28, 19, 69, 63, 12,  9, 47, 56,  4, 25, 88, 69,\
         43,  0, 12, 12, 71, 98,  2, 97, 90, 43, 53, 91, 46, 81, 91, 56,\
         53, 97,  8, 58, 52, 17, 20, 64, 10, 80, 90, 82, 25, 38, 46, 96,\
         71, 28, 36, 82,  2, 50, 44, 38],\
        [61, 54, 98,  9, 33, 94,  6, 69, 56, 46, 92, 13, 59, 77, 30,  9,\
         74, 17, 79, 35,  4, 74, 93, 22, 85, 47, 84, 95, 32, 30, 86, 38,\
         78, 18, 38, 56, 79, 61, 17, 59, 73, 83, 78,  0, 67, 53, 95, 39,\
         81, 64, 71, 22, 64, 32, 58, 26, 84, 91, 53, 45, 78, 26, 55, 35,\
         52, 90, 40,  4, 37, 80, 47, 32, 17, 84, 26, 63, 74, 22, 32, 91,\
         59, 13, 72, 80, 43, 14, 71, 19,  7, 45, 68, 28, 63,  6, 22, 40,\
         56,  9,  7, 92, 66, 90, 38, 34, 12,  7,  4, 70, 97, 87, 49, 30,\
         29, 35, 37, 29, 47, 68, 99, 60, 48, 91, 25, 32, 89, 61, 90, 36,\
         69, 54, 17, 27, 81, 58, 96, 95, 77, 58, 58, 61, 67, 88, 69, 42,\
          5, 51, 46, 73, 16, 68, 90, 76, 17, 14, 90, 37, 22, 73,  9,  0,\
         89, 64, 55, 59, 38,  7, 48, 18, 22,  9, 93, 73, 21, 79,  7, 99,\
         63, 92, 72, 98, 13, 33, 18, 55, 22, 38,  9, 31, 68, 27, 95, 78,\
         78, 43, 79, 64, 21, 65, 75, 42],\
        [13, 27, 11, 76, 29, 16,  9, 17, 91,  7, 28, 59, 49,  4,  6, 97,\
         38, 63, 79,  8, 45, 47, 66, 36, 97,  0, 15, 70, 92, 39,  0, 76,\
         26, 59, 33, 41, 38, 96, 70, 91, 64, 14,  0, 34,  1, 40, 58, 91,\
         20, 28, 69, 31, 70, 20, 79,  4, 38,  1, 64,  8, 81, 92, 27, 80,\
         76, 90, 52, 91,  7, 56, 30, 37, 26, 88, 72, 40, 62, 62,  8, 83,\
         97, 43, 86, 64,  8, 34, 66, 19, 23, 88,  4, 79, 50, 63, 83, 11,\
         27,  7, 96, 67, 87, 92, 17, 62, 87, 56, 85, 52, 42, 54, 15, 82,\
         42, 26, 43,  1, 43, 17, 86, 76, 17, 86, 53, 94, 60, 89, 31,  6,\
         54, 15, 88, 97,  1,  8, 48, 58, 26, 75, 14, 30, 80, 38, 34, 91,\
         98,  7, 70,  3, 65,  4, 69, 21, 58, 49, 57,  4, 22, 21, 97, 23,\
         54, 78, 92, 13, 13, 28, 46, 83, 15, 92,  4,  7, 16, 59,  8, 78,\
         98, 57,  6, 42, 24, 13, 67, 18, 87, 26, 38, 89, 65, 76, 44, 23,\
         63,  2, 85, 15, 36, 83, 26, 87],\
        [61, 59, 35, 23, 29, 61, 84, 87, 14,  6, 22, 86, 74, 16, 67, 62,\
         79, 12, 93, 61, 69, 18,  0, 46, 35, 40, 65, 92, 26, 40, 36, 25,\
          2,  5, 98, 69, 84, 94, 30, 19, 18,  9, 36, 60, 92, 58, 83, 52,\
         52, 20,  2, 82,  3, 84,  2, 37, 25, 75, 20, 54, 10, 11, 69,  8,\
          6, 56, 34, 61, 24, 13, 92, 69, 75, 44, 59, 17,  9, 16,  7, 17,\
         69, 21, 14, 61,  6, 34, 66, 72,  6, 61, 44, 85, 19, 35, 52, 94,\
         22, 11, 46, 26, 52,  9, 57, 85, 34, 68, 81, 22, 87, 30,  5, 41,\
         73,  0, 75, 14, 95, 95, 57, 39, 96, 84, 77, 90, 50, 77, 41, 17,\
